procedure_stable_id,parameter_stable_id,procedure_name,parameter_name,unit,datatype,default_value,input_options,input_min,input_max,valid_options,valid_min_model1,valid_max_model1
IMPC_CBC_003,IMPC_CBC_041_001,Clinical Blood Chemistry,Storage temperature from blood collection till measurement,C,TEXT,2,"c(""2"", ""18-22"", ""4"", ""-80"")",NA,NA,NA,NA,NA
IMPC_CSD_003,INT_002,Combined SHIRPA and Dysmorphology,Age at testing,weeks,INT,9,NA,1,120.0,NA,9.0,60
IMPC_CSD_003,IMPC_CSD_082_001,Combined SHIRPA and Dysmorphology,Location of test,-,TEXT,LAF cabinet,"c(""Open bench"", ""LAF cabinet"")",NA,NA,NA,NA,NA
IMPC_CSD_003,IMPC_CSD_083_001,Combined SHIRPA and Dysmorphology,Number of animals in cage,-,INT,5,NA,1,50.0,NA,1.0,10
IMPC_CSD_003,INT_001,Combined SHIRPA and Dysmorphology,Sex,-,TEXT,Males,"c(""Males"", ""Females"")",NA,NA,NA,NA,NA
IMPC_CSD_003,IMPC_CSD_086_001,Combined SHIRPA and Dysmorphology,Size of squares in arena,cm^2,TEXT,121,"c("" "")",NA,NA,NA,NA,NA
IMPC_GRS_001,INT_002,Grip Strength,Age at testing,weeks,INT,9,NA,1,120.0,NA,9.0,60
IMPC_GRS_001,IMPC_GRS_006_001,Grip Strength,Equipment manufacturer,-,TEXT,Bioseb,"c(""Chatillon"", ""Bioseb"", ""Columbus Instruments"")",NA,NA,NA,NA,NA
IMPC_GRS_001,IMPC_GRS_013_001,Grip Strength,Equipment model,-,TEXT,Bio-GT3+MR,"c(""Ametek"", ""Bio-GT3+MR"", ""Bio-GS3"", ""Bio-GS2"", ""E-DFD-E-002"", ""DFIS 2"", ""DFE II"")",NA,NA,NA,NA,NA
IMPC_GRS_001,IMPC_GRS_007_001,Grip Strength,Grid model,-,TEXT,HMGU plate,"c(""HMGU plate"", ""Not HMGU plate"")",NA,NA,NA,NA,NA
IMPC_GRS_001,INT_001,Grip Strength,Sex,-,TEXT,Males,"c(""Males"", ""Females"")",NA,NA,NA,NA,NA
IMPC_IPG_001,INT_002,Intraperitoneal glucose tolerance test (IPGTT),Age at testing,weeks,INT,13,NA,1,120.0,NA,9.0,60
IMPC_IPG_001,IMPC_IPG_004_001,Intraperitoneal glucose tolerance test (IPGTT),Equipment manufacturer,-,TEXT,Abbott,"c(""Abbott"", ""Roche Diagnostic"", ""Lifescan"", ""ARKRAY factory.Inc"", ""Analox"")",NA,NA,NA,NA,NA
IMPC_IPG_001,IMPC_IPG_005_001,Intraperitoneal glucose tolerance test (IPGTT),Equipment model,-,TEXT,Alphatrak 2,"c(""32004-02"", ""Accu-Chek Aviva"", ""Accu-Chek Performa"", ""One Touch Ultra 2"", ""Super Glucocard II GT-1640"", ""GLUCOCARD G+meter GT-1820"", ""Alphatrak 2"", ""GM9"")",NA,NA,NA,NA,NA
IMPC_IPG_001,IMPC_IPG_006_001,Intraperitoneal glucose tolerance test (IPGTT),Mouse restrained,-,TEXT,yes,"c(""yes"", ""No"")",NA,NA,NA,NA,NA
IMPC_IPG_001,INT_001,Intraperitoneal glucose tolerance test (IPGTT),Sex,-,TEXT,Males,"c(""Males"", ""Females"")",NA,NA,NA,NA,NA
IMPC_IPG_001,IMPC_IPG_007_001,Intraperitoneal glucose tolerance test (IPGTT),Type of strip,-,TEXT,Whole blood,"c(""Whole blood"", ""Plasma"", ""Plasma, no maltose interference"")",NA,NA,NA,NA,NA
IMPC_OFD_001,INT_002,Open Field,Age at testing,weeks,INT,9,NA,1,120.0,NA,9.0,60
IMPC_OFD_001,IMPC_OFD_034_001,Open Field,Arena Size,-,TEXT,44x44,"c(""45x45"", ""43.2x43.2"", ""40.5x40.5"", ""40x40"", ""44x44"", ""42x42"", ""44.5x44.5"", ""50x50"")",NA,NA,NA,NA,NA
IMPC_OFD_001,IMPC_OFD_026_001,Open Field,Central zone surface area,% of total area,INT,40,"c(""39"", ""40"", ""41"", ""42"")",0,Inf,NA,30.0,45
IMPC_OFD_001,IMPC_OFD_024_001,Open Field,Equipment manufacturer,-,TEXT,Noldus,"c(""TSE Systems"", ""MED Associates Inc"", ""San Diego"", ""O'hara CO Ltd."", ""Panlab"", ""Noldus"", ""Accuscan"", ""Columbus Instruments"")",NA,NA,NA,NA,NA
IMPC_OFD_001,IMPC_OFD_025_001,Open Field,Equipment model,-,TEXT,Unknown,"c(""ActiMot / MoTil"", ""MED-OFA-RS"", ""2325-0248"", ""TijmeOF9"", ""LE8822"", ""Unknown"", ""ActiMot / MoTil 480 x 480 mm"", ""VMX 1.4b"", ""Opto-Varimex 4"")",NA,NA,NA,NA,NA
IMPC_OFD_001,IMPC_OFD_027_001,Open Field,Light intensity in the centre of the arena,Lux,FLOAT,150,NA,0,1e4,NA,1e-4,500
IMPC_OFD_001,IMPC_OFD_032_001,Open Field,Periphery zone,cm,FLOAT,8,"c(""8"", ""7.6"", ""7.35"", ""9.39"")",0,Inf,NA,5.0,15
IMPC_OFD_001,INT_001,Open Field,Sex,-,TEXT,Males,"c(""Males"", ""Females"")",NA,NA,NA,NA,NA
IMPC_OFD_001,IMPC_OFD_039_001,Open Field,Software Version,-,TEXT,Ethovision XT v8.5,"c(""06.15 / 07.01"", ""Topscan Lite"", ""Image OF"", ""Actitrack system"", ""Ethovision XT v8.5"", ""Versamax 4.2"", ""TSE ActiMot Vers. 08.00"", ""Activity Monitor V6.02"", ""Opto-Varimex 4 AutoTrack System 4.97"", ""TimeOFCR4"")",NA,NA,NA,NA,NA
IMPC_OFD_001,IMPC_OFD_033_001,Open Field,Type of analysis,-,TEXT,Video tracking,"c(""Wide beam break"", ""Video tracking"")",NA,NA,NA,NA,NA
